登記案號,序號,職稱,姓名,網站連結
053法登000040,1,董事長,"羅  光",https://aomp109.judicial.gov.tw/judbp/whd6k/q/669XnFfwYiWvKecF_csMLYO6dDDif36b6PoGiaFoe8cRYFDVj3ptjA==
053法登000040,2,"董  事",賈彥文,https://aomp109.judicial.gov.tw/judbp/whd6k/q/mxmDylKHQOnog8RpR69cwwocxHHcicRSN30shZ-OOg6JcgbsqujHVw==
053法登000040,3,"董  事",紀福泰,https://aomp109.judicial.gov.tw/judbp/whd6k/q/dIh_IQp817GxvTiUEWLMsxJW_CbUQjQlH2H00FCXriPowWUWvxKHgw==
053法登000040,4,"董  事",林麗卿,https://aomp109.judicial.gov.tw/judbp/whd6k/q/g4wQdAj3mtXUGQJnXKAu7QBMi8VF9HvYrMM6vAsWX0aKxLAB8RU_Hw==
053法登000040,5,"董  事",于　斌,https://aomp109.judicial.gov.tw/judbp/whd6k/q/sApIfSiOe2eYiDLwSBr5i_zU5LmNd5UUs67chZf1nWGPVRN7qRppRw==
053法登000040,6,"董  事",舒德祿,https://aomp109.judicial.gov.tw/judbp/whd6k/q/r6j-bHExpeFY3tlUOMaJbJobhfxNVmtcqB7E6bLm3f_LabCSEOvd0Q==
053法登000040,7,"董  事",倪韞輝,https://aomp109.judicial.gov.tw/judbp/whd6k/q/FA2hnA6LSZH6jnzsu6s5ibkZZk_ILJW8k4hqub5LTcj2fCs83i2Tdg==
053法登000040,8,"董  事",萬德華,https://aomp109.judicial.gov.tw/judbp/whd6k/q/k8bAiGfbYiclMh32qaJmUt2PT1k2Pwsf92odVocjQ9BWBlN50zVHhQ==
053法登000040,9,"董  事",陳驊騮,https://aomp109.judicial.gov.tw/judbp/whd6k/q/kHw_NUnbcTWzRXtqlGjm51uWaYV0GiEc-TP-hxJgEAjHn0s0HbZG0g==
053法登000040,10,"董  事",蘇雪林,https://aomp109.judicial.gov.tw/judbp/whd6k/q/3E40gyV0mZNVszJhVwGz9RmwgL-3bF9yjvu-WoM8aNChQnOAwMSu6g==
053法登000040,11,"董  事",鍾瓊花,https://aomp109.judicial.gov.tw/judbp/whd6k/q/6QvRyo9Sa2U8uG-1Z5nNqaY9rh23Dw7twSdMVvM8Z6WaZO9g68-3MA==
053法登000041,1,董事長,馬永定,https://aomp109.judicial.gov.tw/judbp/whd6k/q/HM-9p5ddGeyt0GFZxkMwIYJJo14wfEcqtH5Gt7h0QuK-ssyG7eOsvg==
053法登000041,2,"董  事",武幼安,https://aomp109.judicial.gov.tw/judbp/whd6k/q/opEuAgolT0U888ILdo9SZJnJShQbH7cUIEOVRU2yXOGMK2yWiFHdwA==
053法登000041,3,"董  事",邱維信,https://aomp109.judicial.gov.tw/judbp/whd6k/q/j5TUFE-Du61Om78y1XndPYCJGbGcdEbuGJmAGoRW1fjvZitSOmQ-Bg==
053法登000041,4,"董  事",吳頌先,https://aomp109.judicial.gov.tw/judbp/whd6k/q/JJE45AXrKVhDtEaG17s97RdKwPz6tK-YrTNrxF7srzJZLFFFzxVyNQ==
053法登000041,5,"董  事",李振華,https://aomp109.judicial.gov.tw/judbp/whd6k/q/geyifcCkiZxoybAe_Ie9NN-gc2pQaEUR7Ijpo4JGSwGxNcmTZ6T8hA==
053法登000042,1,董事長,"羅  光",https://aomp109.judicial.gov.tw/judbp/whd6k/q/YsSRNrOjPpbF7ReiXfV6JmGZc8RR9TeEbzUJplZFtiliPDPTmBGkuA==
053法登000042,2,"董  事",蕭希哲,https://aomp109.judicial.gov.tw/judbp/whd6k/q/75axqQ5OGu3ysnEFOSQX_Iuc7Z3sPBK52odmE0ZXEuGBlT9wDji8_w==
053法登000042,3,"董  事",武幼安,https://aomp109.judicial.gov.tw/judbp/whd6k/q/_j42mgK0XCrKZAA7gZ0K5n-DpLBzzFpZxJIPfvckfT4T2IFgVnt6sQ==
053法登000042,4,"董  事",馬永定,https://aomp109.judicial.gov.tw/judbp/whd6k/q/CinTojDrrfEzdncosCdaqoBK3r2i9quJiMFt-8laDRolCYV2xQlK7g==
053法登000042,5,"董  事",于　斌,https://aomp109.judicial.gov.tw/judbp/whd6k/q/MWORmccM4Qjl2-57TzmfTcopufrvdZ45gDv4a7cbnOcZBRdClUVO4g==
053法登000042,6,董　事,牛若望,https://aomp109.judicial.gov.tw/judbp/whd6k/q/nPwaen7-ctIaROazlXv-Jh5dM_UsFbKt2ujJcGZTOkYfOTCBbruNnQ==
053法登000042,7,董　事,蘇冠明,https://aomp109.judicial.gov.tw/judbp/whd6k/q/A8awNkw2G_SyYHrojGfALDcMqHEjsIzo9aUK-5IfdqnIxbiRvcUagg==
053法登000042,8,董　事,林蔭清,https://aomp109.judicial.gov.tw/judbp/whd6k/q/TMLQhkNjg1flwfe3AJh3Y9ONlz-ZAt8WQ9ZfMYo7Rm3j0Stpgp55rQ==
053法登000042,9,董　事,吳振鐸,https://aomp109.judicial.gov.tw/judbp/whd6k/q/mGwo8CdKwMX8gu-kX3ytXVjFMecI8lAdJ3oaoU7zfJPsI4x4LBu3-g==
053法登000042,10,董　事,蔡任漁,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Ix7ObpO8bUBdv-qOIUHy5jgULgwF7jDGU6rzPdhU9DzOGh6y0Q_VFQ==
053法登000042,11,董　事,李振春,https://aomp109.judicial.gov.tw/judbp/whd6k/q/EhnQn2_Bph6XNDNCvNBjO0I4Ji3Kqmu6Ofy6UlkM5hqbd_4YNVW20A==
053法登000043,1,董事長,邱鴻祥,https://aomp109.judicial.gov.tw/judbp/whd6k/q/kjM0mSFGbt6Lfh7b-SehXLaNQynfBqj8E8-TNtuKLJeM_gGfZaU_NQ==
053法登000043,2,"董  事",吳澎湖,https://aomp109.judicial.gov.tw/judbp/whd6k/q/yecmcPwT9JrRd1-dk9Z38fD0mlX_Dx0O5v8ETFiV8ULz8Wj3K9irYQ==
053法登000043,3,"董  事",鄭石結,https://aomp109.judicial.gov.tw/judbp/whd6k/q/vVi94gYqdZURXmCXzWrK71So4OV9DoGZhKQJtDsISlw3d4Xn072lww==
053法登000043,4,"董  事",康雲南,https://aomp109.judicial.gov.tw/judbp/whd6k/q/mv1JbgZSIarumQ7kmdwT_XfVVWKndxMqhTMpofEg5KPMago1HHxrww==
053法登000043,5,"董  事",陳海通,https://aomp109.judicial.gov.tw/judbp/whd6k/q/hHQ8XxsQfb8h1O9zZO53Z4TfG2tsVNd9KNa7bPQ7uGHV9w18V1VQTA==
053法登000043,6,"董  事",吳清水,https://aomp109.judicial.gov.tw/judbp/whd6k/q/AzJbSffzaXy_sBsJI38hi5MpA18nVbQzLHnyiXQoIZHRGlFhL72zYw==
053法登000043,7,"董  事","王  臨",https://aomp109.judicial.gov.tw/judbp/whd6k/q/FxPCTsVXBSy7wqdYFw7GEpVlaRv1pYAAKQyzaU0uEKPJXSimGO9J_w==
053法登000043,8,"董  事",吳金源,https://aomp109.judicial.gov.tw/judbp/whd6k/q/zBT1MJgAOl8o08nnyMOpZVzy7apfa_2Y9PHcdCTAeA2vhx-VhsnxZQ==
053法登000043,9,"董  事",顏森戟,https://aomp109.judicial.gov.tw/judbp/whd6k/q/i_Crdm8OzG8k_7xrSID5g2JWnvpvw0lS9_tVMqAFIFDM1QcVH6r1hg==
053法登000043,10,"董  事",黃金印,https://aomp109.judicial.gov.tw/judbp/whd6k/q/QiKfpaoTnl1BVdrTqDDNc5OlWeZ0Zny4SdO5VjyoULIC8CUuki8njw==
053法登000043,11,"董  事",吳夢城,https://aomp109.judicial.gov.tw/judbp/whd6k/q/4YQnENt4ma_hoOYxu3U76lUmskA3L1n9kOUZEQtD9_lJ3q0cWliVHw==
053法登000043,12,"董  事",謝惠骨,https://aomp109.judicial.gov.tw/judbp/whd6k/q/PmyfqS7xqL9HvI4l-LK8u9rrYk_7GXL8cwkiWj_FNjcerrh7jFCP9A==
053法登000043,13,"董  事",王老才,https://aomp109.judicial.gov.tw/judbp/whd6k/q/aop-3oTChVpj6-D4yjGSuk01sJ20agHJfUllgtaPI0Ib3HdKZmpcaQ==
053法登000043,14,"董  事",邱鴻模,https://aomp109.judicial.gov.tw/judbp/whd6k/q/J6fmIJopZrjJ9hu6OLLncrePOOzRlIccnJ1M6gqsJyNyQ6hoboC-3g==
053法登000043,15,"董  事",吳朝來,https://aomp109.judicial.gov.tw/judbp/whd6k/q/FhImDtpua-7W2AZCEoN1MLsALZVFBLg_U8Vs1ETYPAXARR1ABkEegQ==
