登記案號,序號,職稱,姓名,網站連結
085法登他000017,1,理事長,陳宗新,https://aomp109.judicial.gov.tw/judbp/whd6k/q/uKL_P5zcEh0jQF6oyuTFySKIK6RJ5bWDQqb7u9XEqBlP5FV5jomuYI1E
085法登他000017,2,"理  事",許來明,https://aomp109.judicial.gov.tw/judbp/whd6k/q/OZKb3obRVnqsM6SikI7hPARbQ2UitnGlVsTQQrFNhlcftP4Nq6wIbTDQ
085法登他000017,3,"理  事",黃水英,https://aomp109.judicial.gov.tw/judbp/whd6k/q/8GIz2Ubfjvhdc03Et0CZ2s47_tgy97KjK7tpG5uj6tZzOm13_7JsvNSz
085法登他000017,4,"理  事",許昆陣,https://aomp109.judicial.gov.tw/judbp/whd6k/q/vVdSKcr4-KHfnM8VGo6ly7wJzEA0A51pS3LsSsXyzgAynkSzk9E8rZKY
085法登他000017,5,"理  事",李錫明,https://aomp109.judicial.gov.tw/judbp/whd6k/q/JHJzAGv6_CFui2tn5Ah2lGJdzIcnycyGvfOZn3YDZh45Bw8SvAggQg1C
085法登他000017,6,"理  事",陳國強,https://aomp109.judicial.gov.tw/judbp/whd6k/q/x1OLZWr5XP-7Mvd4LTqGfaQDzEGX-M-uQZizgjGnbNSvIZCiHQmazJPA
085法登他000017,7,"理  事",楊誠玉,https://aomp109.judicial.gov.tw/judbp/whd6k/q/2xigLR4zncQinJjMFnFi_CR6kEATQ26XY2V2ZFhPuMTj06LlrDlz8JMl
085法登他000017,8,"理  事",李水永,https://aomp109.judicial.gov.tw/judbp/whd6k/q/rLQ-n7zH88VrKUGGPhsreQYfPs3hp0hWet-EhxgvpqyZ-LBsoKlYw3X7
085法登他000017,9,"理  事",陳秀音,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Cro0o_E9tvLKjzH6cqUYbuMxcigJPW8_LvXWOip7s_hs5Z61BOcbTh47
085法登他000017,10,"理  事",歐陽文仲,https://aomp109.judicial.gov.tw/judbp/whd6k/q/IWBS30-9J_IAdzBfA1JHEy-EQlRO91qLm8lAu3jWZEyqiQhTNxZmJXnf
085法登他000017,11,"理  事",呂世壽,https://aomp109.judicial.gov.tw/judbp/whd6k/q/_TX4yDZrhFx7uYkbcS8wNxQEuYpLlNwl2JM38qAGjZlz-yaFKiFKCGqI
085法登他000017,12,"理  事",蔡益民,https://aomp109.judicial.gov.tw/judbp/whd6k/q/kMDlSDkSR4Kvi57Rq_KHf0wcRPNGN1_2KrZd_nKYiEMfMQoBEe0od1Sk
085法登他000017,13,"理  事",林長斌,https://aomp109.judicial.gov.tw/judbp/whd6k/q/uHMR51VqM-6fpL4ix6Q_rxss0iHYeCjJvFhsv9mpWmLMKmQnnFhuk9jH
085法登他000017,14,"理  事",方土金,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Y1nPk2-b-0DjH_NPSGzXc59BBWKqkU4G0rzmzLxGY-hWaaCCHrW0kJ-l
085法登他000017,15,"理  事",許維琛,https://aomp109.judicial.gov.tw/judbp/whd6k/q/N-UClPfN_4TLVS8_HF_n6kkXmoxMlNPxsWufwCwwyvqSvGWDoVS5p8ju
085法登他000017,16,常務監事,蔡水游,https://aomp109.judicial.gov.tw/judbp/whd6k/q/HnhZ33f2WVkZKk1R6erQAKcWoV0dAR-P3IH4SUwoKgwUhugKpPe-iZ1x
085法登他000017,17,"監  事",陳天助,https://aomp109.judicial.gov.tw/judbp/whd6k/q/N4RRI1a5ASC9vE9_JVC8Efi06eVW6f2y5ocXQQeIa2U3Mj4lPLa501-6
085法登他000017,18,"監  事",董振圖,https://aomp109.judicial.gov.tw/judbp/whd6k/q/rGlQap6kziAl0vh95Tor6ft7U-0KNwmnP3zl7tPlN2539nnfzHELHOTG
085法登他000017,19,"監  事",林長用,https://aomp109.judicial.gov.tw/judbp/whd6k/q/IWBaANpW_jmQx9Yxr-cBQ99SRuRTY-z0rAs8gRpMT87bRNqNMQ4t6AdY
085法登他000018,1,董事長,李炎改,https://aomp109.judicial.gov.tw/judbp/whd6k/q/ZRXLMDGT3njlVnalYyxtObV4FC7N466c7L8opLhmuZDoEe83voMsRMz8
085法登他000018,2,常務董事,楊應祥,https://aomp109.judicial.gov.tw/judbp/whd6k/q/YxYIUci-Nm-4VomTIK4Uvim2BTxhegtNY32OwZX24RSZj-pgLDo3bx59
085法登他000018,3,常務董事,李其南,https://aomp109.judicial.gov.tw/judbp/whd6k/q/adM6yiqsRtYd9MRo1jeovKpjIVILn-srl70qLHip0xQBHQdUhxV1pl13
085法登他000018,4,常務董事,陳福海,https://aomp109.judicial.gov.tw/judbp/whd6k/q/RGJJ-4SQ5mgOn7h3S56XwoX60VZn7X9TMCdv1-f1Zeq97iG1LNFWVo14
085法登他000018,5,常務董事,陳大吉,https://aomp109.judicial.gov.tw/judbp/whd6k/q/JcRGrPsaLfpZGRL6wo563dr8nBFGqtQmIDg7MW50W63nStdqK89y9sqI
085法登他000018,6,董事,林炳乾,https://aomp109.judicial.gov.tw/judbp/whd6k/q/vcMwd50HKR6KdaAIjRhOWQcmTsYd3RvKD7C7NgcYNn6pyv0P2yTVs3B4
085法登他000018,7,董事,陳忠信,https://aomp109.judicial.gov.tw/judbp/whd6k/q/O71XH6xOQex353fBusp19QVNE-mGuZJFWmENzSVA7u16F2zE5L3BzcLx
085法登他000018,8,董事,辛寬得,https://aomp109.judicial.gov.tw/judbp/whd6k/q/y7KwOiw46ry3N2HVKyFySYZ2QJ16VT5jaRcRNY78oVkbLRTqLzjsupJl
085法登他000018,9,董事,陳應盼,https://aomp109.judicial.gov.tw/judbp/whd6k/q/tXWRK_AQffiWr_nbPR_TE08dDXnLjg0zezaJAMK8Gdq2UhRWxDw1rTHI
085法登他000018,10,董事,楊忠央,https://aomp109.judicial.gov.tw/judbp/whd6k/q/DXg6O9hSkWepjZo4Rz24-CoFG2c0jNMed211JNul2qm6PUp4QBFCmza1
085法登他000018,11,董事,陳永實,https://aomp109.judicial.gov.tw/judbp/whd6k/q/8RunLUKO_ZP5zW74juCfB1EAkaO1bYtZHHXagkYggdT2b31FsQND399O
085法登他000018,12,董事,陳福山,https://aomp109.judicial.gov.tw/judbp/whd6k/q/GJquAiXQFRHuJXbja24dTLOyVq0GCmtCIqbesGK5MK-lHuBIb8M0uIvO
085法登他000018,13,董事,邱天厚,https://aomp109.judicial.gov.tw/judbp/whd6k/q/rBpvnd0mZF6ev8pKuSOpDbL7kR3xPHcUGkxY_zcTte9EsOJ2fW_LQ4Yo
085法登他000018,14,董事,李敏豐,https://aomp109.judicial.gov.tw/judbp/whd6k/q/v_ANhpo29OkzuSFaUxAMSKOCMj47iRfdGw7L3_f8osNEPsjcx0-rklR8
085法登他000018,15,董事,李成義,https://aomp109.judicial.gov.tw/judbp/whd6k/q/QdNdOsSxeZP8xE20SWX_nT3-3O2b1Qq0LF_dFU2U1C2Jua8ZtiMNIdbU
085法登他000018,16,常務監事,關文贊,https://aomp109.judicial.gov.tw/judbp/whd6k/q/aMno-iarIWwx7viuKmHtzZhEon9dDH2kBGahy-7Ay7d1IEj8cNZHoIsG
085法登他000018,17,監事,楊忠等,https://aomp109.judicial.gov.tw/judbp/whd6k/q/8IP3_MCK0LMGCPCDNYCZq4hSkYUeIKJdMPYVWZJ9UAHm5MfZTb2yy91S
085法登他000018,18,監事,許清注,https://aomp109.judicial.gov.tw/judbp/whd6k/q/hjjCzqJ56TvPbRKc11jpSl0aXcrC9rr-WAoggjpT6_WxjMNjSyNKF1Yw
085法登他000018,19,監事,孫炳妙,https://aomp109.judicial.gov.tw/judbp/whd6k/q/yrfUUwBZZ2QmwEs125JfV3QTRVZ-EQS0QCKwG3LyeU70ZUYRS04gv5Qe
085法登他000018,20,監事,翁文都,https://aomp109.judicial.gov.tw/judbp/whd6k/q/0bZk6Y_QXsl3-8tzNm1yW7CQ6qBXIkvBKbgCBKrungbTrGEugDY2Pazy
085法登他000021,1,董事長,薛芳千,https://aomp109.judicial.gov.tw/judbp/whd6k/q/ozRZY90RTnkITPpIDVWj80RV4lp1NZjDUzzv4QVvLnAnQBeEAufrf_pj
085法登他000021,2,"董  事",薛明哲,https://aomp109.judicial.gov.tw/judbp/whd6k/q/NvhTcI9U9-RbYgkCdvuct4RI9D284MZjjohKm54tNP3RlnRlTOawIMzr
085法登他000021,3,"董  事",薛祖貴,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Efb8XblPHqnXAJsGsqgnCgXUdaZcDiIfpWfzrJKN-SUGWXXzn8AxCJum
085法登他000021,4,"董  事",薛少樓,https://aomp109.judicial.gov.tw/judbp/whd6k/q/_OT9wz47MHB_3t8nKwuOUiiRTSVhkl_fJIhfRBAM9LK1-Emwb0EvUtfG
085法登他000021,5,"董  事",薛永妥,https://aomp109.judicial.gov.tw/judbp/whd6k/q/tusxWqQc6jYzxwreRCXt0RU_aYXY75UvL9d394bCUY-Xnotaxn911HRA
085法登他000021,6,"董  事",薛芳世,https://aomp109.judicial.gov.tw/judbp/whd6k/q/4D5T86QNWvCSFYhi7B74e202rawH26klj5qykefHhvPtsW0MxaEBXxEf
085法登他000021,7,"董  事",薛永培,https://aomp109.judicial.gov.tw/judbp/whd6k/q/LMRmL5umVV8lIaCj0j3T9izDAZbzbwx08Z9jbf8BXsrdGTPk8XKssdCZ
085法登他000021,8,監察人,薛承助,https://aomp109.judicial.gov.tw/judbp/whd6k/q/iNFgfafouwlVSEJonlwBmwviQ85P9-FEyZzV8SzPJ7qACKeip7wjgcMG
085法登他000022,1,董事長,"洪  昶",https://aomp109.judicial.gov.tw/judbp/whd6k/q/sr-qy3dioNFnA6dYc5ZG8IWzz-bOdbRlHU2dyXahGfEUIjBF7flJRgSE
085法登他000022,2,常務董事,謝志嘉,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Glxmr9rm9hKXsBkxsTCY0Z7jrF4AgSZMiB94kvxRAlFj1kETBnalMkWq
085法登他000022,3,常務董事,林開任,https://aomp109.judicial.gov.tw/judbp/whd6k/q/LmefXTiqzRsp46iYwwXKNOBVsyn3VnppGs_CYWKxKjT2tnjerMRAfsp_
085法登他000022,4,常務董事,王崇儀,https://aomp109.judicial.gov.tw/judbp/whd6k/q/hY_uyUEQxih9q0Hj9RI0zveHueM7NHlWjytbhvhdO8xEF6vRUYsPcp5x
085法登他000022,5,常務董事,張貞松,https://aomp109.judicial.gov.tw/judbp/whd6k/q/R4r6LQO3YJUnz820N-mOT8HWXIO-HtgYah-SNc6zCTZoI_wUTPp4ZGyC
085法登他000022,6,常務董事,陳水在,https://aomp109.judicial.gov.tw/judbp/whd6k/q/sf7kMPeGBNjFJW0v8w3dYso2CqPEoWxl3zDSqLy0TAZUifHHdsgLBsRx
085法登他000022,7,常務董事,曹常順,https://aomp109.judicial.gov.tw/judbp/whd6k/q/VBmMihICywjFXtJriHOK6Po5XoZ4Fg5B2vwTaKke29_Yzp-V-uTNuWNX
085法登他000022,8,常務董事,楊水應,https://aomp109.judicial.gov.tw/judbp/whd6k/q/eaOrXNFytUg73VgCuOJj04L6YUP5gPcszastaWWClJqqsR4p_7X2eFbY
085法登他000022,9,常務董事,楊肅元,https://aomp109.judicial.gov.tw/judbp/whd6k/q/QqaaROEoerY9Uh6f1Y-XOxlmm89iDy2O6MS_qhaOEJ-PUrbwhJJOv7tN
085法登他000022,10,常務董事,陳清寶,https://aomp109.judicial.gov.tw/judbp/whd6k/q/KTR88L2DyumgiSG5ldzvBwPeEcy0oRH7P6R0Wp2sklqFVlAVy2uiSDHv
085法登他000022,11,常務董事,曹爾忠,https://aomp109.judicial.gov.tw/judbp/whd6k/q/rC1GjDeN7kGkqDhGp07vkpoc07AVRKSFlRzgkT76Nh365vl8JseeDJfa
085法登他000022,12,"董  事",楊財坤,https://aomp109.judicial.gov.tw/judbp/whd6k/q/GvmvIJqCDXuiDhwGOs63hCjBjfM4qzo8Rgj7NKftXokqZmTqYcBRGo5R
085法登他000022,13,"董  事",李錫榮,https://aomp109.judicial.gov.tw/judbp/whd6k/q/OwSp8VGey3Jt2FxZjCoT5cj0pqmDV9F56iSOKH-c0OCLrV2IkAgi9bZP
085法登他000022,14,"董  事",陳振清,https://aomp109.judicial.gov.tw/judbp/whd6k/q/jK9kaFjFmD83wQ2MGAQhipfup1-yqWSEvUrUS0CnkWRCic32uY-l-6J0
085法登他000022,15,"董  事",王水彰,https://aomp109.judicial.gov.tw/judbp/whd6k/q/XyN6metkoy6FLB8I1Ieu3bj7WtgOrhJ18suunHFML5dWJE3OJkIn1Ef-
085法登他000022,16,"董  事",張邦育,https://aomp109.judicial.gov.tw/judbp/whd6k/q/bsr25J-4x37V7klCn1eVGSnBoy1o3hyJh0uwYa8_Br2TsoHXcmA9e22o
085法登他000022,17,"董  事",張龍光,https://aomp109.judicial.gov.tw/judbp/whd6k/q/bO_p5i9JlXJhZ0hMtYuIwEyouLH3VkPZXeuTlJ0iTKTNO8mTXMP3EAEI
085法登他000022,18,"董  事",黃武仁,https://aomp109.judicial.gov.tw/judbp/whd6k/q/fbjCaZ8f6mnBWDOzJ7uwWuetaFbYeIcuUUi4k-mA33420HcK_t05cWHv
085法登他000022,19,"董  事",汪載棣,https://aomp109.judicial.gov.tw/judbp/whd6k/q/QLF40bMDCytCBXmOzzgC8nvN2mpZqHV1QyVUrbE3wqwcztb_0HzsSpyd
085法登他000022,20,"董  事",盧志權,https://aomp109.judicial.gov.tw/judbp/whd6k/q/5KAl9MAyvEtyqT9hoqvOkE0pnODBMgJTW9BT6_cTTTvIKq8zjOHUiE-7
085法登他000022,21,"董  事",陳仁官,https://aomp109.judicial.gov.tw/judbp/whd6k/q/q42-AsDLGHhwp6qFAhpODfcFqpn84FVjHxma5Zf_W0PKUxxDkWI1YkGX
085法登他000022,22,"董  事",林木官,https://aomp109.judicial.gov.tw/judbp/whd6k/q/_zVuGbSaPlDcIc7jsE-PnuvIJDRKJjZ4qSqBRJOeFrfPvVt_XU-9cuHP
085法登他000023,1,董事長,汪王屏,https://aomp109.judicial.gov.tw/judbp/whd6k/q/HTodshzhFWSNio3Iy2pEXvm3eNuJAdHep3Ta5U2nhIprhLt81ua_XusOoA==
085法登他000023,2,"董  事",陳清發,https://aomp109.judicial.gov.tw/judbp/whd6k/q/qiAu5T0TJjfa3INYvOJMM31DZ_SRRBoXuQ4S1NFv4LMpNwcdQpane8x5IQ==
085法登他000023,3,"董  事",何信德,https://aomp109.judicial.gov.tw/judbp/whd6k/q/DegRZC-BneRvHN_LcPJ6aGD8bNMuOV_Ul4Yf3LMwVZWhNNRZ-0mTnyWxug==
085法登他000023,4,"董  事",王恩典,https://aomp109.judicial.gov.tw/judbp/whd6k/q/wOMfSP3jQm7Be8vx2ltKjgoTleO5-rHGbIyTIKqGF5YRc_pP2cgH75WkJw==
085法登他000023,5,"董  事",許瑞芬,https://aomp109.judicial.gov.tw/judbp/whd6k/q/CtR_kPteO7PVqOR0AO_WJjSR3ciPvZyk4WrO9kL3TxQSumbM8sYb7Z_odQ==
085法登他000023,6,"董  事",曾羨英,https://aomp109.judicial.gov.tw/judbp/whd6k/q/U4gvyViCXuwbp_M0nWM_IawGWZ2uRb9-inA52ikJnWIuVHWN3JNYR9KL0Q==
085法登他000023,7,"董  事",陳世聰,https://aomp109.judicial.gov.tw/judbp/whd6k/q/rMunvHCgDNLeTGX3N4Px7npX6c5_QATv8CvrS5SnANRhV5ilBxcu7ZePYw==
085法登他000023,8,監察人,王欽元,https://aomp109.judicial.gov.tw/judbp/whd6k/q/nqRiVqNqLGoiz1ur99L3-u-5iKXkoeNTw4FzK-SkUcJRWRGuPq9cqRa-Gg==
085法登他000023,9,監察人,莊天信,https://aomp109.judicial.gov.tw/judbp/whd6k/q/vSU-b79eXJEHIuRAZuJwGpQ6wMeRntf_zl88xRn4YhN4eKR2bWfaOjcABA==
085法登社000014,1,理事長,李錫民,https://aomp109.judicial.gov.tw/judbp/whd6k/q/amJghkEvnB-ek4Q5Qj7_svZLBX1EBd_LBROPEV0uWQJxTslR2csFC1rTPQ==
085法登社000014,2,常務理事,"周  德",https://aomp109.judicial.gov.tw/judbp/whd6k/q/8Cj7ZGu20hJXcLsW5tcEsm7nP-BtZbJUm_mUQc7jKiDfAPcAnkXJQxGiaQ==
085法登社000014,3,常務理事,楊耀芸,https://aomp109.judicial.gov.tw/judbp/whd6k/q/mSo5P4FTF5Fomo0OEvTG2NqS1GcR-546gdZ9VTIuJNUC0eKa_edhqkHHjg==
085法登社000014,4,常務理事,陳榮華,https://aomp109.judicial.gov.tw/judbp/whd6k/q/_Gzt2F3fCdkNbsA-7gyj45K-b9Q_2u2qYB7_nO28jqX5S9IONDY7izsbOg==
085法登社000014,5,常務理事,陳清海,https://aomp109.judicial.gov.tw/judbp/whd6k/q/4HsoBYawr8m1qdgOntRGLsyJAV1NAJPll-0jLSy3Ci19k7ugeG2K2FJJZw==
085法登社000014,6,"理  事",王媽掌,https://aomp109.judicial.gov.tw/judbp/whd6k/q/92a3l7pD9wEAYvNfUrEk_NSuFzJgPGn_7Hbh69bE9KeC0R24MnnU5gxUMQ==
085法登社000014,7,"理  事",王炳湖,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Jr64mzuPxHonc1xzYtsU7onnC-X0L32z-m1l2aQyDAX3tE00aRVPMfW2RA==
085法登社000014,8,"理  事",陳清助,https://aomp109.judicial.gov.tw/judbp/whd6k/q/ohK4LMt90l4lfi5urys8RVPNns7hpDJ171DUtKOtnkI5HlvLfZSyraaz4w==
085法登社000014,9,"理  事",李福山,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Gy3jIkJjM09ODhmog5_RGiVEQpoUwVi7WTHCmAa0G769hMB8hticURdLhA==
