登記案號,序號,職稱,姓名,網站連結
085法登社000014,10,"理  事",楊丁財,https://aomp109.judicial.gov.tw/judbp/whd6k/q/5RQ1YrfNP8ZSQvEjoaEwlB1Tt1pv68Ryqf6Fl1r-p3MX2vLhDcNWt7_iBw==
085法登社000014,11,"理  事",陳祝福,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Ndwo_4S7tpmWlf1U2Xjy5qSmrqiwMcrBJtDtVDW0zuCemd9TH8AOFss79A==
085法登社000014,12,"理  事",洪萬屬,https://aomp109.judicial.gov.tw/judbp/whd6k/q/L0BUQWrnGiMwcBfyuRJSF06UfRKa6j4zlU_Tz6xW53ivaRY56U8sKQYHnw==
085法登社000014,13,"理  事",李錫榮,https://aomp109.judicial.gov.tw/judbp/whd6k/q/zz35ZZOUCpaDBnidg5VWjsg6vbdCJp9tLCTbfU0_xGXREd24mfmDi6pAsg==
085法登社000014,14,"理  事",董天福,https://aomp109.judicial.gov.tw/judbp/whd6k/q/pQ31m3_MOavSC5SOqSVS6O_EAfd5V5ezwh8cjpEX1OO03idOBop0D53-ag==
085法登社000014,15,"理  事",吳端商,https://aomp109.judicial.gov.tw/judbp/whd6k/q/C87E0j9lI4CT8XkjECvy50dRKaVulmK9UmWMWBLbSJc5vehzC93Fi5CIhA==
085法登社000014,16,常務監事,張延壽,https://aomp109.judicial.gov.tw/judbp/whd6k/q/RBVGzNsnj31-YZx5OhDhh5j7TlLwJxiVpa7hsX6CGQOC1nlsOjW1VmQLnQ==
085法登社000014,17,"監  事",張海傳,https://aomp109.judicial.gov.tw/judbp/whd6k/q/ij5By0SA8R3nY-yIBEOCakthQxJoc3rVTOVr9dZO4QCoH0UGzN8u4MtODg==
085法登社000014,18,"監  事",歐陽晚池,https://aomp109.judicial.gov.tw/judbp/whd6k/q/51DfPSG_8g55q6cmxhgncdOfnYncsexw9cHR1GyEZFy38FExdGsx9Q672g==
085法登社000014,19,"監  事",唐勇山,https://aomp109.judicial.gov.tw/judbp/whd6k/q/lvmiv9J2UeIIx95Fnyj_iluAFTGXKvFAoq_GigA7p5P7P0NbcBiyn6omoQ==
085法登社000014,20,"監  事",許加庚,https://aomp109.judicial.gov.tw/judbp/whd6k/q/2NGpbCTQPfziFZ9eNq73Imo3mCG3xPQE3-clllRSBFDuCSfSRtFHahg_CQ==
085法登社000015,1,理事長,王永謀,https://aomp109.judicial.gov.tw/judbp/whd6k/q/n1lxTpbNWw6YqxAZEGsUdAXEejaF3SofDXivqbAcuYrr9PMxmV3WzlwG
085法登社000015,2,常務理事,王世榮,https://aomp109.judicial.gov.tw/judbp/whd6k/q/7u4uhT6Am11fhHynMYR7ejhRfQ84boWveY9hBme68l9Fwq2Vx639FMFo
085法登社000015,3,常務理事,王水彰,https://aomp109.judicial.gov.tw/judbp/whd6k/q/TE1GKnqJhUvIZY84EgGY1-uEqDUGJgQePOtSeCMFtM8Oh-X5RMpNwOjD
085法登社000015,4,常務理事,王振華,https://aomp109.judicial.gov.tw/judbp/whd6k/q/iGQYwhPyLzPsuI-DYiA3szbmxZ1frs_dUa-7aYNpkn2BzYz01ViwrhEM
085法登社000015,5,常務理事,王萬瑾,https://aomp109.judicial.gov.tw/judbp/whd6k/q/TFxEPZ2yeFa-0jsb5FNTlxgYZhjN18fLi-1qNUoAgLHV2yk6pc1SFzWA
085法登社000015,6,"理  事",王炳湖,https://aomp109.judicial.gov.tw/judbp/whd6k/q/JlLCH9s7CmdK-b8IGtQPWq8E8gGnPT1IyGPhk8Ca-qW3bnlEmKh95D2d
085法登社000015,7,"理  事",王明德,https://aomp109.judicial.gov.tw/judbp/whd6k/q/5Na6JJ9ahp3x48pUDDXApslBX_AkqlwuQok5VkqytnDkdhltV2PSFekN
085法登社000015,8,"理  事",王明來,https://aomp109.judicial.gov.tw/judbp/whd6k/q/n_DUKbrdEtieIIid5oYPlUUtiLnpTtF3klADAwbZXhOUUizMDTMpaCDq
085法登社000015,9,"理  事",王清卿,https://aomp109.judicial.gov.tw/judbp/whd6k/q/-EDdJOnT4ArncFaXi9Kku66jgImTc-YJC2jOYPIk-7K9mtsyl9WqMLU4
085法登社000015,10,"理  事",王國團,https://aomp109.judicial.gov.tw/judbp/whd6k/q/f9HtOW6IotMc0_sDb_xdmTle9a_j9flQZvgHQC-Z2BWyaaWwDiPEE7KM
085法登社000015,11,"理  事",王炎煌,https://aomp109.judicial.gov.tw/judbp/whd6k/q/YufiEN0EerdGbrJtAk9CX6grurAvgH67jt_5o_Axoctwm_52xmzl13Dh
085法登社000015,12,"理  事",王炎輝,https://aomp109.judicial.gov.tw/judbp/whd6k/q/RjZQe8Wj3XDhQt9FutUZGWm41ZAxkwGfzlt0wP2uk6IikyLXstOl1L6x
085法登社000015,13,"理  事",王炎燦,https://aomp109.judicial.gov.tw/judbp/whd6k/q/x29H3C1QiqmY9UVDgNnHOh1wl5oF4ZhLCqBaMgj0-fmfEigJQCycXo6O
085法登社000015,14,"理  事",王國和,https://aomp109.judicial.gov.tw/judbp/whd6k/q/X8YO5cTVrYPtVHkmrhZRR2nMWZR8tdSOkk8adPJpnEdgbqbiJpm5JiS4
085法登社000015,15,"理  事",王天輝,https://aomp109.judicial.gov.tw/judbp/whd6k/q/N3pQIxKtDO1C5Vq4XM0N4qEkqHIlQLy2T9Gw12ygg8qz7nI8uY91TWWM
085法登社000015,16,常務監事,王和傑,https://aomp109.judicial.gov.tw/judbp/whd6k/q/TBoxJ1EStX8rUhuNqOi1eYBCpsrNa7lhfgs8fCQU_PTNvqXybm-GvTc_
085法登社000015,17,"監  事",王振民,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Z-cHNTVATZJoCnrQUWaQPbPo2_sfe_UqzrMBMfsi45AK3V5rNaeS25D0
085法登社000015,18,"監  事",王振和,https://aomp109.judicial.gov.tw/judbp/whd6k/q/O6a2d8O1zgCj_4LUMs98nPHwAlc_zFPJ9d2DsFz_0gmTS2S2zRkhZpPC
085法登社000015,19,"監  事",王振春,https://aomp109.judicial.gov.tw/judbp/whd6k/q/tJAte8Y3NBqEQAEpZaM8q0oNu6nYH1L4s9uda61lY3xu9ZYDxfAGcxYz
085法登社000015,20,"監  事",王川岳,https://aomp109.judicial.gov.tw/judbp/whd6k/q/kPgdpRkasontUmW39KIET13eiQcdQ6msDNX8tMqxohcErVcsxepTo6zI
085法登社000016,1,理事長,呂天註,https://aomp109.judicial.gov.tw/judbp/whd6k/q/o-thwS3QZJkyxBapIKWPnvSF7Nt_KvHFJe44H-ZorO_pmCnLGgsndMlO
085法登社000016,2,常務理事,呂金和,https://aomp109.judicial.gov.tw/judbp/whd6k/q/d3tqknj7lbX_DYf7EQU14OxKWrJ7qreOyVQFNLCjK0d5T33spB1o1SWl
085法登社000016,3,常務理事,呂存德,https://aomp109.judicial.gov.tw/judbp/whd6k/q/RvX0XpJsqX3zkVr1nzeExyV5KBaMZTVm1qgNkSMlhs8EipOyxeTkjEvT
085法登社000016,4,"理  事",呂水清,https://aomp109.judicial.gov.tw/judbp/whd6k/q/yJrZ2Zr38Rthvc-0HTNp3JZA_MtT6a9utJV3pS2AZKTjobTdXWesoOYj
085法登社000016,5,"理  事",呂金日,https://aomp109.judicial.gov.tw/judbp/whd6k/q/lVAQmM571hAqHXhtGYpO4d-fa_BKh262XVYZaOJBXnIOSGZ46UbILdQP
085法登社000016,6,"理  事",呂漢民,https://aomp109.judicial.gov.tw/judbp/whd6k/q/ogWGqVuP5b-5MHeaNBnBie_baZE8wDVrzmOdo0f9VHTut_B-kEYtCMcx
085法登社000016,7,"理  事",呂英華,https://aomp109.judicial.gov.tw/judbp/whd6k/q/emyFDMWFOPa4ONRw-mQpTzw4ejQWCFSN6Qptsks_qyem2DCLyV3vlKtB
085法登社000016,8,"理  事",呂俊溝,https://aomp109.judicial.gov.tw/judbp/whd6k/q/uKQ6-9oXWD4jrkv5rvCu42J2WOP87tWhGuO1FNZ4sCLcqrnfkDSKz_Pe
085法登社000016,9,"理  事",呂政諮,https://aomp109.judicial.gov.tw/judbp/whd6k/q/bSDAd-CPg7-KtJjUosLweNfWcXOr0dW8voSavbcDmfWd7Pc1HYbn3LSp
085法登社000016,10,常務監事,呂水根,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Bkkodg4XFhcfjIir8Nm75FPD5q7r75YDGjkNOlw442CGy8FkaDZC5e3h
085法登社000016,11,"監  事",呂金獅,https://aomp109.judicial.gov.tw/judbp/whd6k/q/0XmyFrAXVrV67JO8LlyW5-F105uCTXh0OJBfPFlEeydRaDOWSg0KTjcc
085法登社000016,12,"監  事",呂俊富,https://aomp109.judicial.gov.tw/judbp/whd6k/q/os8OBo6NYcvDm9e2P5Tc0FtL744mIGGCvBNWiTS0p7Qm8b1nx7TGnu_T
085法登社000019,1,理事長,王仁磋,https://aomp109.judicial.gov.tw/judbp/whd6k/q/6yu5jngqE96MjT50ZXRRr7ykmbc-Bi3sa3VNvp-V03QXNg46oPvk3ckR
085法登社000019,2,"理  事",王天錫,https://aomp109.judicial.gov.tw/judbp/whd6k/q/J72o57KAujpXzamvWRZnmXNkrlksWmd6e6uWyfHmNvBGe5I3nRNj-txk
085法登社000019,3,"理  事",王宏雄,https://aomp109.judicial.gov.tw/judbp/whd6k/q/krBubQ4HGcDsDgSXrkbbRpmOBsZcjhyTLp8VvLFUXkbcmX8dJC0TvRGN
085法登社000019,4,"理  事",王世昌,https://aomp109.judicial.gov.tw/judbp/whd6k/q/ER6SQG20M46v8KbW2IVNCHLCGERzWFZY64wwOvD5zvD_Li49L-SRHXVl
085法登社000019,5,"理  事",王任益,https://aomp109.judicial.gov.tw/judbp/whd6k/q/CIKsKMfV0JqXlv5qkU3E1lI450eJxhOfS8s7lho5ND1CeNAEQW9QHxzE
085法登社000019,6,"理  事",王水平,https://aomp109.judicial.gov.tw/judbp/whd6k/q/r55kyNld65xnHBcO17EVAsZOcf_KwhfG_079XLKi0McLtAVXMPqJGxH7
085法登社000019,7,"理  事",王火藩,https://aomp109.judicial.gov.tw/judbp/whd6k/q/SLKPuL5l3M9S88_VE_c1CnZsEw8bQr0ojbhigk7GHK6KUTpO_7hrdglo
085法登社000019,8,"理  事",王承南,https://aomp109.judicial.gov.tw/judbp/whd6k/q/9kpgVb84U78-TGhsXjqlCvmpoiu6eUFvKoAw-b7ip9f3rAU_y3xFv8eD
085法登社000019,9,"理  事",王承啟,https://aomp109.judicial.gov.tw/judbp/whd6k/q/sBi_0h286twdQ06IG-nNqCPcbK9dkPg14uRT5FADbBKYFFe8jDm1s4lg
085法登社000019,10,常務監事,王天相,https://aomp109.judicial.gov.tw/judbp/whd6k/q/eYgipRr4IV3-xv-VpRB62cLf7Nt3o2ILboWH0Uwknen0lpfgzFOcSSh_
085法登社000019,11,"監  事",王克府,https://aomp109.judicial.gov.tw/judbp/whd6k/q/jEZqH26ofpQgibuOmrEGdcKRzFt5p_2Hts0ilpCmO24VbzBXSUsLYJIQ
085法登社000019,12,"監  事",王天然,https://aomp109.judicial.gov.tw/judbp/whd6k/q/UJDog2vh9wYnuYdfngm91KurwkMy5hzTMK-cKhSJfBnS3Fe7zAplRJPy
085法登社000020,1,理事長,張璋全,https://aomp109.judicial.gov.tw/judbp/whd6k/q/4KsKjrvV101DU01VaUJV7mv1eae8_IO_gmxa0CulOw2f0BSjs23vYnEl5Q==
085法登社000020,2,常務理事,張金溫,https://aomp109.judicial.gov.tw/judbp/whd6k/q/t27qW-XqITX2aivpJgjYrT2EGFTxjvSziw92YGzmEGkl1Eyl0RlwL_K-EA==
085法登社000020,3,常務理事,張吟音,https://aomp109.judicial.gov.tw/judbp/whd6k/q/kHZUAKqcZfyTByTp4aMEIX_QjlFdynMVWUjPjMrB0Bfac6neskZm9ltiPw==
085法登社000020,4,常務理事,張金福,https://aomp109.judicial.gov.tw/judbp/whd6k/q/hpbFr8BFRbBvrvRqOwjndRPpYFp_kFKkkt0PDr6nnf1CKBeCQXtITTZ_rg==
085法登社000020,5,常務理事,張金成,https://aomp109.judicial.gov.tw/judbp/whd6k/q/2iLy2WGpJ1Gm6o9vUXE90c6v1ovXyXds8nxpfGR2z3JGn__on9l1s4TE7A==
085法登社000020,6,"理  事",張遠東,https://aomp109.judicial.gov.tw/judbp/whd6k/q/OPcg14TYbjNavdM3ySg4K-j57V-y58eR-xpanLoz9VRHfXmxxOLuyyCLKg==
085法登社000020,7,"理  事",張培堆,https://aomp109.judicial.gov.tw/judbp/whd6k/q/dIBXIDtrWgISF6qOztUiwSN2GTKAgo20SQR5_lMaqQSW61CoPDeK_e2vtw==
085法登社000020,8,"理  事",張雲萍,https://aomp109.judicial.gov.tw/judbp/whd6k/q/ykKpeazFujgSfcgp3YXkvnj55sw6AO_2_Xy9O0rJjWGT2e8VfzbtjF6Itw==
085法登社000020,9,"理  事",張雲豪,https://aomp109.judicial.gov.tw/judbp/whd6k/q/81ElPOFIYrWj6NFteWidy7UmIbCTDEHhysSfxeabksGtlYfMbG_PXZ1BLg==
085法登社000020,10,"理  事",張國賀,https://aomp109.judicial.gov.tw/judbp/whd6k/q/dsmgeQAg89-a3jbUsdbKMA6En8JwWlF9Yk5i2IaZ9VWrzgLnlHTkJ7Mxwg==
085法登社000020,11,"理  事",張炳順,https://aomp109.judicial.gov.tw/judbp/whd6k/q/GDEl0uak5pAPrg5Z0Or-BvTRBtjl3BC3D7Sk5yZPi-q3ZV332QVjU5ovxQ==
085法登社000020,12,"理  事",張水良,https://aomp109.judicial.gov.tw/judbp/whd6k/q/3XU_vdjNGbiR1sSzlvjIHRo7dhaxE5KxCeYny0zZfsXpvpDOXReWv64jAA==
085法登社000020,13,"理  事",張生財,https://aomp109.judicial.gov.tw/judbp/whd6k/q/tjC6DvxPU11qg4Uu8Fw9TKEJZu2QerJAC4mutzrOZCS-k802guD5JpIGiw==
085法登社000020,14,"理  事",張晚傳,https://aomp109.judicial.gov.tw/judbp/whd6k/q/XvYzFZ18zJllbwxQR8-PdTU3zPPo0IKL1Reg1zKAKFi2BqFDEIsSQl6-dw==
085法登社000020,15,"理  事",張水團,https://aomp109.judicial.gov.tw/judbp/whd6k/q/2xmS4Dx8Q0GlCbdHR75fHMh9f0bf9KO5lkLRu6mtxViHkhlbtXhcjfX8Ew==
085法登社000020,16,常務監事,張雲鐵,https://aomp109.judicial.gov.tw/judbp/whd6k/q/TDRqQKU1YRBtTP08YB7PjkdxAQG1XKaJfN-nDoBHaGHxmpw7csV_Y8dNug==
085法登社000020,17,"監  事",張水恭,https://aomp109.judicial.gov.tw/judbp/whd6k/q/7sIgJr5PDBF9NMVnQDxaEh-UXfH4JVUBYA9fXlUqiqao7am_eSn4holwmg==
085法登社000020,18,"監  事",張泗海,https://aomp109.judicial.gov.tw/judbp/whd6k/q/7UdyUIBDZhJP9cj7WAhdFxLNInEXaH5UFqmFV145kDaN4rsfIFyNeAZX6A==
085法登社000020,19,"監  事",張海山,https://aomp109.judicial.gov.tw/judbp/whd6k/q/cxH1Exq5hbVnOrFnwbIK5XtL0dXrl11cYTZK2NfA4Vkdzjdm68urOvXf-g==
085法登社000020,20,"監  事",張泗平,https://aomp109.judicial.gov.tw/judbp/whd6k/q/-v7Qieu_skWjxcmoLY6vypHtHM3WQzmdloJ6mXvCN9tBI8La7ZjFHO0YSA==
085法登社000024,1,理事長,陳神護,https://aomp109.judicial.gov.tw/judbp/whd6k/q/G35bYqog-sX5WohKCZRno8vjFgP3Hp3EoDyYJLWZBRSCC4S1OqF7VuXPiw==
085法登社000024,2,常務理事,陳水員,https://aomp109.judicial.gov.tw/judbp/whd6k/q/5KINL_b0lDecj0wqYwovep125FT-A8SubSaIRO391la7eTShywzamCBe5Q==
085法登社000024,3,常務理事,陳錫琛,https://aomp109.judicial.gov.tw/judbp/whd6k/q/OfOw_TsewQ4euDU3NjXN31z1xMs_aiwIk11d4Jch_ITdgYOJOuc-R4sQZQ==
085法登社000024,4,"理  事",陳金塔,https://aomp109.judicial.gov.tw/judbp/whd6k/q/EPYKum2O4QruQfm6p4Q8EhlIshEqGY0WQtrRsOwuxlELEIpAotxxppxP6Q==
085法登社000024,5,"理  事",陳金國,https://aomp109.judicial.gov.tw/judbp/whd6k/q/2kxIwNs-hCNPgMCNp0E7Qk4Q9rN17DFtCjDEZf1JeBakNR8zURV3UKGQSw==
085法登社000024,6,"理  事",陳金龍,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Dz7uueqV0Tnx87Rx2PBKHomY9RzQYJmOqLA3Y3c4gSOBGgVC0R6YeyZ7hA==
085法登社000024,7,"理  事",陳國興,https://aomp109.judicial.gov.tw/judbp/whd6k/q/LMhMXVYcI-4T6qOK5P-qgiC3Uw0-KpJ-F2z99-VOMefqeVKVwALXFlPf0w==
085法登社000024,8,"理  事",陳火炎,https://aomp109.judicial.gov.tw/judbp/whd6k/q/7AiGpFStLYUdXjcLmPq3GJrgRTrbS0AWE_kMMkCDdd8mZB0SGDEGqUiIFA==
085法登社000024,9,"理  事",陳昭柏,https://aomp109.judicial.gov.tw/judbp/whd6k/q/p6UUGRN3iPg5_HAhFnXlrC9qv0LNUk2WpTDzfJnNPMkndzSEasqXlhYxCg==
085法登社000024,10,常務監事,陳德執,https://aomp109.judicial.gov.tw/judbp/whd6k/q/JEX3jIgCk4Xflt7RAqitnUKV3cA7QjqrKyBE_2k5hrk4s2M6bWyTKbHyPw==
085法登社000024,11,"監  事",陳榮昌,https://aomp109.judicial.gov.tw/judbp/whd6k/q/Dsvo7DGshnw-6-Yncf1tOvzANkhiDyxXZzWQMocctt2pRc931ps2-6yucg==
085法登社000024,12,"監  事",陳水仲,https://aomp109.judicial.gov.tw/judbp/whd6k/q/0PEqdPQZZxXm_6lOYrkheEJPj0aQFueSMseVnfodHq2mBuqYS_JN_5s-lQ==
