登記案號,序號,職稱,姓名
108法登他000001,1,理事長,郭德隆
108法登他000001,2,副理事長,陳啓文
108法登他000001,3,常務理事,黃文亮
108法登他000001,4,理　事,葉光華
108法登他000001,5,理　事,謝育成
108法登他000001,6,理　事,黃寬裕
108法登他000001,7,理　事,楊萬來
108法登他000001,8,理　事,郭榮隆
108法登他000001,9,理　事,郭烽文
108法登他000001,10,常務監事,王石欽
108法登他000001,11,監　事,陳福田
108法登他000001,12,監　事,鄭鴻濱
108法登他000002,1,常務董事,黃兒玉
108法登他000002,2,董事長,陳淑宜
108法登他000002,3,董　事,黃新梅
108法登他000002,4,董　事,吳雅蕙
108法登他000002,5,董　事,柯淑琴
108法登他000002,6,常務監事,陳瑞蘭
108法登他000003,1,常務監事,李文章
108法登他000003,2,理事長,黃錦瑞
108法登他000003,3,常務理事,林賢正
108法登他000003,4,理　事,黃安銘
108法登他000003,5,理　事,張國鴻
108法登他000003,6,監　事,湯裕明
108法登他000003,7,理　事,蘇宏揚
108法登他000003,8,理　事,邱仁傑
108法登他000003,9,常務理事,葉萬昌
108法登他000003,10,監　事,曾榮一
108法登他000003,12,理　事,潘正兆
108法登他000003,16,理　事,黃駿翔
108法登他000004,1,理　事,黃明鍾
108法登他000004,2,常務理事,林輝靈
108法登他000004,3,理　事,李明記
108法登他000004,4,理　事,蔡妙蘭
108法登他000004,5,常務理事,方秀菊
108法登他000004,6,理　事,鄧曾美惠
108法登他000004,7,理　事,魏玲芳
108法登他000004,8,理　事,盧湖德
108法登他000004,9,理事長,鄭志昌
108法登他000004,10,監　事,謝雪玲
108法登他000004,11,監　事,余恩賜
108法登他000004,12,常務監事,黃麗鴦
108法登他000006,1,理事長,鄭尤莉
108法登他000006,2,理　事,高清春
108法登他000006,3,常務理事,張暉
108法登他000006,4,監　事,吳綠靜
108法登他000006,5,理　事,陳美玲
108法登他000006,6,理　事,吳玉玲
108法登他000006,7,理　事,黎碧玉
108法登他000006,8,理　事,阮氏寶燕
108法登他000006,9,理　事,阮鈺婷
108法登他000006,10,常務監事,林彩雲
108法登他000006,11,常務理事,張美麗
108法登他000006,12,監　事,丁氏豪
108法登他000007,1,理事長,藍明和
108法登他000007,2,常務理事,李戴悅治
108法登他000007,3,常務理事,柯慶宗
108法登他000007,4,理　事,陳戴月英
108法登他000007,5,理　事,賴妙真
108法登他000007,6,理　事,林裕雄
108法登他000007,7,理　事,沈瑞珠
108法登他000007,8,理　事,錢尊衡
108法登他000007,9,理　事,葉瑞昌
108法登他000007,10,理　事,林芳立
108法登他000007,11,理　事,葉胡秀戀
108法登他000007,12,理　事,游曜毓
108法登他000007,13,理　事,柯明郎
108法登他000007,14,理　事,朱宗三
108法登他000007,15,理　事,李宥禛
108法登他000007,16,理　事,方美香
108法登他000007,17,理　事,李素滿
108法登他000007,18,常務監事,周李雄
108法登他000007,19,監　事,李瑞圓
108法登他000007,20,監　事,張仲仁
108法登他000007,21,監　事,楊宗男
108法登他000007,22,監　事,柯進福
108法登他000008,1,董　事,林中光
108法登他000008,2,董　事,葉瑞安
108法登他000008,3,董　事,范瑾榕
108法登他000008,4,董事長,彭來玉
108法登他000008,5,董　事,彭漢國
108法登他000008,6,常務監事,徐進榮
108法登他000008,7,監　事,彭婉鈞
108法登他000008,8,監　事,許哲誠
108法登他000009,1,理事長,吳憶玲
108法登他000009,1,理事長,吳憶玲
108法登他000009,1,理事長,吳憶玲
108法登他000009,1,理事長,吳憶玲
108法登他000009,2,理　事,黃雲
108法登他000009,2,理　事,黃雲
108法登他000009,2,理　事,黃雲
108法登他000009,2,理　事,黃雲
108法登他000009,3,常務理事,周忠義
108法登他000009,3,常務理事,周忠義
108法登他000009,3,常務理事,周忠義
108法登他000009,3,常務理事,周忠義
108法登他000009,4,理　事,陳秀慧
108法登他000009,4,理　事,陳秀慧
108法登他000009,4,理　事,陳秀慧
108法登他000009,4,理　事,陳秀慧
108法登他000009,5,理　事,謝素娟
108法登他000009,5,理　事,謝素娟
108法登他000009,5,理　事,謝素娟
108法登他000009,5,理　事,謝素娟
108法登他000009,6,理　事,徐雲基
108法登他000009,6,理　事,徐雲基
108法登他000009,6,理　事,徐雲基
108法登他000009,6,理　事,徐雲基
108法登他000009,7,理　事,陳鳳珠
108法登他000009,7,理　事,陳鳳珠
108法登他000009,7,理　事,陳鳳珠
108法登他000009,7,理　事,陳鳳珠
108法登他000009,8,常務理事,李文塗
108法登他000009,8,常務理事,李文塗
108法登他000009,8,常務理事,李文塗
108法登他000009,8,常務理事,李文塗
108法登他000009,9,理　事,李茵淇
108法登他000009,9,理　事,李茵淇
108法登他000009,9,理　事,李茵淇
108法登他000009,9,理　事,李茵淇
108法登他000009,10,監　事,萬榮星
108法登他000009,10,監　事,萬榮星
108法登他000009,10,監　事,萬榮星
108法登他000009,10,監　事,萬榮星
108法登他000009,11,常務監事,周仕賢
108法登他000009,11,常務監事,周仕賢
108法登他000009,11,常務監事,周仕賢
108法登他000009,11,常務監事,周仕賢
108法登他000009,12,監　事,詹益年
108法登他000009,12,監　事,詹益年
108法登他000009,12,監　事,詹益年
108法登他000009,12,監　事,詹益年
108法登他000010,1,理事長,陳淑娟
108法登他000010,1,理事長,陳淑娟
108法登他000010,1,理事長,陳淑娟
108法登他000010,1,理事長,陳淑娟
108法登他000010,2,常務理事,郭進興
108法登他000010,2,常務理事,郭進興
108法登他000010,2,常務理事,郭進興
108法登他000010,2,常務理事,郭進興
108法登他000010,3,常務理事,黃怡蓓
108法登他000010,3,常務理事,黃怡蓓
108法登他000010,3,常務理事,黃怡蓓
108法登他000010,3,常務理事,黃怡蓓
108法登他000010,4,理　事,張惠晴
108法登他000010,4,理　事,張惠晴
108法登他000010,4,理　事,張惠晴
108法登他000010,4,理　事,張惠晴
108法登他000010,5,理　事,何淑娟
108法登他000010,5,理　事,何淑娟
108法登他000010,5,理　事,何淑娟
108法登他000010,5,理　事,何淑娟
108法登他000010,6,理　事,陳雅萍
108法登他000010,6,理　事,陳雅萍
108法登他000010,6,理　事,陳雅萍
108法登他000010,6,理　事,陳雅萍
108法登他000010,7,理　事,蔡政洋
108法登他000010,7,理　事,蔡政洋
108法登他000010,7,理　事,蔡政洋
108法登他000010,7,理　事,蔡政洋
108法登他000010,8,理　事,許純瑜
108法登他000010,8,理　事,許純瑜
108法登他000010,8,理　事,許純瑜
108法登他000010,8,理　事,許純瑜
108法登他000010,9,理　事,王宏孝
108法登他000010,9,理　事,王宏孝
108法登他000010,9,理　事,王宏孝
108法登他000010,9,理　事,王宏孝
108法登他000010,10,常務監事,廖小瑩
108法登他000010,10,常務監事,廖小瑩
108法登他000010,10,常務監事,廖小瑩
108法登他000010,10,常務監事,廖小瑩
108法登他000010,11,監　事,鄭辰緯
108法登他000010,11,監　事,鄭辰緯
108法登他000010,11,監　事,鄭辰緯
108法登他000010,11,監　事,鄭辰緯
108法登他000010,12,監　事,蘇郁婷
108法登他000010,12,監　事,蘇郁婷
108法登他000010,12,監　事,蘇郁婷
108法登他000010,12,監　事,蘇郁婷
108法登他000011,2,董事長,邱建民
108法登他000011,3,董　事,王垂坤
108法登他000011,4,副董事長,程俊堅
108法登他000011,5,董　事,陳六生
108法登他000011,6,董　事,洪文昌
108法登他000011,7,董　事,傅和田
108法登他000011,8,董　事,張鉦雧
108法登他000011,9,董　事,陳文水
108法登他000011,10,董　事,李順安
108法登他000011,11,董　事,李元俊
108法登他000011,12,董　事,黃清龍
108法登他000011,13,董　事,李家豪
108法登他000011,14,董　事,王秋桂
108法登他000011,15,董　事,陳漢忠
108法登他000011,16,董　事,郭勝宗
108法登他000011,17,董　事,張明智
108法登他000011,18,董　事,葉淑蕙
108法登他000011,19,董　事,曾淑華
108法登他000011,20,董　事,李國綱
108法登他000011,21,董　事,葉育光
108法登他000011,22,董　事,黃瑞秋
108法登他000012,2,董　事,林佳和
108法登他000012,3,董　事,吳光明
108法登他000012,6,董　事,劉顯達
108法登他000012,7,董事長,陳政元
108法登他000012,9,董　事,黃惠芝
108法登他000012,11,董　事,陳政亮
108法登他000012,13,董　事,王浩
108法登他000012,14,董　事,王偉權
108法登他000012,15,董　事,劉邦繡
108法登他000012,16,監察人,吳慧如
108法登他000013,1,常務董事,郭賓宏
108法登他000013,2,"董  事",郭勝成
108法登他000013,3,"董  事",郭勝鑾
108法登他000013,4,董事長,郭勝得
108法登他000013,5,常務董事,郭兆標
108法登他000013,6,"董  事",郭聖山
108法登他000013,7,常務董事,郭豐貴
108法登他000013,8,常務董事,郭豐年
108法登他000013,9,"董  事",郭勝賢
108法登他000013,10,"董  事",郭兆房
108法登他000013,11,"董  事",郭豐釧
108法登他000013,12,"董  事",郭國強
108法登他000013,13,"董  事",郭豐琦
108法登他000013,14,"董  事",郭豐釗
108法登他000013,15,"董  事",郭豐永
108法登他000014,1,董　事,吳舟蓉
108法登他000014,2,董事長,王育文
108法登他000014,3,董　事,王怡心
108法登他000014,4,監察人,王朝榮
108法登他000014,5,董　事,林麗紋
108法登他000014,6,董　事,范道鎔
108法登他000014,7,董　事,王育豐
108法登他000014,8,董　事,劉美玲
108法登他000014,10,董　事,游陳鳳嬌
108法登他000014,11,董　事,廖淑卿
108法登他000014,12,董　事,張雪智
108法登他000014,13,董　事,王育華
108法登他000015,1,董　事,吳舟蓉
108法登他000015,2,董事長,王育文
108法登他000015,3,董　事,王怡心
108法登他000015,4,監察人,王朝榮
108法登他000015,5,董　事,林麗紋
108法登他000015,6,董　事,范道鎔
108法登他000015,7,董　事,王育豐
108法登他000015,8,董　事,劉美玲
108法登他000015,10,董　事,游陳鳳嬌
108法登他000015,11,董　事,廖淑卿
108法登他000015,12,董　事,張雪智
108法登他000015,13,董　事,王育華
108法登他000016,1,董　事,洪玉明
108法登他000016,2,董　事,林燦明
108法登他000016,3,董　事,鍾任琴
108法登他000016,4,董　事,李榮旺
108法登他000016,5,董　事,曾志弘
108法登他000016,6,董　事,朱秋龍
108法登他000016,7,董事長,邱文煥
108法登他000016,8,董　事,林定吉
108法登他000016,9,董　事,陳信宏
108法登他000016,10,董　事,張輝雄
108法登他000016,11,董　事,王銘國
108法登他000016,12,董　事,李金恭
108法登他000016,13,董　事,何基兆
108法登他000016,14,董　事,謝廣源
108法登他000016,15,董　事,何川澤
108法登他000016,16,監察人,顏清紋
108法登他000017,1,董事長,林壯烈
108法登他000017,2,董　事,陳孟江
108法登他000017,3,董　事,施伯勲
108法登他000017,4,董　事,彭文威
108法登他000017,5,董　事,陳心啟
108法登他000018,1,董事長,侯王怡文
108法登他000018,2,董　事,侯傑騰
108法登他000018,3,董　事,劉柏村
108法登他000018,4,董　事,廖淑頊
108法登他000018,5,董　事,黃炳樺
108法登他000018,6,董　事,林祺爕
108法登他000018,7,董　事,古寬仁
108法登他000019,1,董事長,賴誌祥
108法登他000019,2,董　事,蔡熊山
108法登他000019,3,董　事,王榮昌
108法登他000019,4,董　事,魏照金
108法登他000019,5,董　事,柯錦祥
108法登他000019,6,董　事,温林秀琴
108法登他000019,7,董　事,林文廣
108法登他000020,1,董事長,丁冠介
108法登他000020,2,董　事,李文發
108法登他000020,3,董　事,林柏民
108法登他000020,4,董　事,林俞均
108法登他000020,5,董　事,丁敬哲
108法登他000020,6,董　事,丁崇鄴
108法登他000020,7,董　事,張敏慧
108法登他000020,8,董　事,陳建宏
108法登他000020,9,董　事,林首吉
108法登他000020,10,監察人,侯美州
108法登他000021,1,董　事,温明德
108法登他000021,2,董　事,劉宥興
108法登他000021,3,常務監事,蘇秋郎
108法登他000021,5,"董 事 長",吳秋榮
108法登他000021,6,董　事,李政毅
108法登他000021,7,常務董事,曾武雄
108法登他000021,8,董　事,羅添妹
108法登他000021,9,董　事,張維方
108法登他000021,10,常務董事,李逢朝
108法登他000021,11,監　事,徐秀嬌
108法登他000021,12,董　事,陳乾芳
108法登他000021,13,監　事,魏秋梅
108法登他000022,1,理　事,李雪娥
108法登他000022,2,常務監事,林季籸
108法登他000022,3,理　事,羅鳳英
108法登他000022,4,理　事,邱基春
108法登他000022,5,監　事,陳溪海
108法登他000022,6,常務理事,沈國雄
108法登他000022,7,常務理事,謝三美
108法登他000022,8,理事長,李保護
108法登他000022,9,理　事,潘秀杏
108法登他000022,10,監　事,李伶娟
108法登他000022,11,理　事,施和興
108法登他000022,12,理　事,陳溪源
108法登他000023,1,副總會長,劉憲同
108法登他000023,2,副總會長,劉富明
108法登他000023,3,副總會長,劉金發
108法登他000023,4,總會長,劉志清
108法登他000023,5,常務監事,劉安邦
108法登他000023,6,理　事,劉貴春
108法登他000023,7,常務理事,劉興隆
108法登他000023,8,理　事,劉奕棋
108法登他000023,9,理　事,劉志忠
108法登他000023,10,理　事,劉鳳蘭
108法登他000023,11,常務理事,劉珈愷
108法登他000023,12,理　事,劉世祿
108法登他000023,13,理　事,劉信宏
108法登他000023,14,常務理事,劉錦廷
108法登他000023,15,常務理事,劉鴻陞
108法登他000023,16,理　事,劉義通
108法登他000023,17,理　事,劉有駿
108法登他000023,18,理　事,劉純芳
108法登他000023,19,理　事,劉秋生
108法登他000023,20,監　事,劉昌米
108法登他000023,21,常務理事,劉文禎
108法登他000023,22,理　事,劉邦源
108法登他000023,23,常務理事,劉水銀
108法登他000023,24,理　事,劉家順
108法登他000023,25,理　事,劉德壽
108法登他000023,26,理　事,劉守欽
108法登他000023,27,理　事,劉華柱
108法登他000023,28,理　事,劉俊介
108法登他000023,29,理　事,劉士賢
108法登他000023,30,理　事,劉基慶
108法登他000023,31,常務理事,劉新全
108法登他000023,32,理　事,劉金福
108法登他000023,33,理　事,劉邦民
108法登他000023,34,理　事,劉原任
108法登他000023,35,常務監事,劉邦輝
108法登他000023,36,理　事,劉文松
108法登他000023,37,理　事,劉守隆
108法登他000023,38,監　事,劉正彬
108法登他000023,39,監　事,劉少峯
108法登他000023,40,監　事,劉嘉培
108法登他000023,41,理　事,劉營霖
108法登他000023,42,監　事,劉汝明
108法登他000023,43,常務監事,劉金明
108法登他000023,44,監　事,劉錦珍
108法登他000023,45,監　事,劉世宗
108法登他000023,46,監　事,劉信昇
108法登他000024,1,常務理事,連靜娟
108法登他000024,2,常務監事,柯葉宜
108法登他000024,3,理事長,梁淑美
108法登他000024,4,監　事,黃義隆
108法登他000024,5,理　事,劉秋雲
108法登他000024,6,理　事,張雪娥
108法登他000024,7,理　事,黃千容
108法登他000024,8,常務理事,賴嘉玲
108法登他000024,9,理　事,陳惠君
108法登他000024,10,理　事,陳其停
108法登他000024,11,監　事,鄭玉玲
108法登他000024,12,理　事,羅文琦
108法登他000025,1,董事長,黃瑞雲
108法登他000025,2,董　事,陳鵬后
108法登他000025,3,董　事,鄧靈德
108法登他000025,4,董　事,麥素嫻
108法登他000025,5,董　事,羅淑琴
108法登他000026,1,理　事,邱國忠
108法登他000026,2,理事長,張志豪
108法登他000026,3,常務理事,胡小鳳
108法登他000026,4,理　事,何五妹
108法登他000026,5,理　事,朱傳進
108法登他000026,6,理　事,黃子財
108法登他000026,7,常務理事,莊芬美
108法登他000026,8,監　事,黃林秋桂
108法登他000026,9,理　事,許完
108法登他000026,10,理　事,羅邱梅蘭
108法登他000026,11,監　事,吳瑞騰
108法登他000026,12,常務監事,陳邱菊蘭
108法登他000027,1,董事長,牛夢霞
108法登他000027,2,"董　  事",傅毓華
108法登他000027,3,常務董事,樊順知
108法登他000027,4,常務董事,牛廣懿
108法登他000027,5,董　事,鍾國雲
108法登他000027,6,董　事,陳嘉婕
108法登他000027,7,董　事,盧俐君
108法登他000028,1,理　事,許宏誠
108法登他000028,2,理　事,林可芯
108法登他000028,3,常務理事,謝其良
108法登他000028,4,理　事,王天平
108法登他000028,5,理　事,吳兆凱
108法登他000028,6,理　事,江海源
108法登他000028,7,理　事,吳思君
108法登他000028,8,理　事,陳建源
108法登他000028,9,常務理事,劉美雲
108法登他000028,10,常務理事,何中文
108法登他000028,11,理事長,張淑玲
108法登他000028,12,副理事長,"陳   祁"
108法登他000028,13,監　事,蔡瑞鳳
108法登他000028,14,理　事,唐傳青
108法登他000028,15,監　事,傅雁玲
108法登他000028,16,理　事,孫詠聖
108法登他000028,17,理　事,劉裕祥
108法登他000028,18,常務監事,彭麗珠
108法登他000028,19,監　事,郭宜宜
108法登他000028,20,監　事,鄭逸真
108法登他000029,1,理　事,湯雙源
108法登他000029,2,理　事,周秋華
108法登他000029,3,理　事,林清池
108法登他000029,4,常務理事,余增國
108法登他000029,5,理　事,吳福連
108法登他000029,6,常務理事,黃明輝
108法登他000029,7,監　事,張明賢
108法登他000029,8,理　事,邱正光
108法登他000029,9,理　事,江錦盛
108法登他000029,10,監　事,余國強
108法登他000029,11,常務監事,林賢坤
108法登他000029,12,理事長,羅彬豪
108法登他000029,13,監　事,羅濟浩
108法登他000029,14,理　事,龔政年
108法登他000029,15,理　事,吳家福
108法登他000029,16,常務理事,王國鴻
108法登他000029,17,監　事,洪條民
108法登他000029,18,理　事,江嘉斌
108法登他000029,19,理　事,林金池
108法登他000029,20,常務理事,張秀枝
108法登他000030,2,董事長,王志榮
108法登他000030,4,董　事,王信中
108法登他000030,5,董　事,曾昭敏
108法登他000030,6,董　事,蔡秋水
108法登他000030,7,董　事,林金緞
108法登他000030,8,董　事,吳正賢
108法登他000030,9,董　事,蔡秋玉
108法登他000031,1,董事長,林佾廷
108法登他000031,2,常務董事,程大同
108法登他000031,3,監察人,巫文枝
108法登他000031,4,董　事,王丹江
108法登他000031,5,"監 察 人",陳天桂
108法登他000031,6,董　事,鍾智文
108法登他000031,7,"董  　事",林賴明秋
108法登他000031,8,董　事,雷永耀
108法登他000031,9,常務董事,林修禾
108法登他000031,10,董　事,王鵬智
108法登他000031,11,"監 察 人",林文偉
108法登他000031,12,"董  　事",黃東波
108法登他000032,1,董事長,鄭佩香
108法登他000032,2,"董  事",周惠萍
108法登他000032,3,"董  事",高英媛
108法登他000032,4,"董  事",謝廣源
108法登他000032,5,"董  事",唐俐
108法登他000032,6,"董  事",車文華
108法登他000032,7,"董  事",陳美娟
108法登他000033,1,常務監事,江萬祥
108法登他000033,2,常務董事,朱舜然
108法登他000033,3,常務董事,連坤誌
108法登他000033,4,董　事,連乾輝
108法登他000033,5,董　事,蕭天來
108法登他000033,6,董　事,簡玉芬
108法登他000033,7,董　事,"林瑪  (釋襄慧)"
108法登他000033,8,監　事,劉池蘭香
108法登他000033,9,董　事,張德俊
108法登他000033,10,監　事,何建良
