登記案號,序號,職稱,姓名
108法登他000033,11,董　事,潘文浪
108法登他000033,12,董事長,邱仁浪
108法登他000034,1,董事長,張光宇
108法登他000034,3,董　事,賴光輝
108法登他000034,4,董　事,余海禮
108法登他000034,6,監察人,徐志強
108法登他000034,7,董　事,盧至堅
108法登他000034,8,董　事,鄭皓
108法登他000034,10,董　事,林祥榮
108法登他000034,11,董　事,朱鈞
108法登他000034,13,董　事,陳振偉
108法登他000034,14,董　事,謝明諺
108法登他000034,15,董　事,吳俞萱
108法登他000034,16,董　事,蔡易軒
108法登他000035,1,理事長,何紹禎
108法登他000035,2,理　事,楊創宏
108法登他000035,3,理　事,楊春蘭
108法登他000035,4,理　事,楊文輝
108法登他000035,5,理　事,劉瑋旂
108法登他000035,6,常務理事,林萬松
108法登他000035,7,理　事,謝運財
108法登他000035,8,常務理事,古瑞華
108法登他000035,9,理　事,陳國恭
108法登他000035,10,常務監事,謝其仁
108法登他000035,11,監　事,吳文馨
108法登他000035,12,監　事,江榮進
108法登他000036,1,董事長,侯王怡文
108法登他000036,2,董　事,侯傑騰
108法登他000036,3,董　事,劉柏村
108法登他000036,4,董　事,廖淑頊
108法登他000036,5,董　事,黃炳樺
108法登他000036,6,董　事,林祺爕
108法登他000036,7,董　事,古寬仁
108法登他000037,1,常務理事,邱建興
108法登他000037,2,常務理事,邱榮英
108法登他000037,3,理　事,邱明嘉
108法登他000037,4,理事長,邱榮寶
108法登他000037,5,理　事,邱鏡輝
108法登他000037,6,理　事,邱暄棠
108法登他000037,7,理　事,邱萬英
108法登他000037,8,理　事,邱建春
108法登他000037,9,理　事,邱信傑
108法登他000037,10,常務監事,邱詳崴
108法登他000037,11,監　事,邱力夫
108法登他000037,12,監　事,邱建枝
108法登他000038,1,董事長,王志榮
108法登他000038,2,董　事,林世芳
108法登他000038,3,董　事,劉科成
108法登他000038,4,董　事,吳正賢
108法登他000038,5,董　事,王信中
108法登他000038,6,董　事,蔡秋玉
108法登他000038,7,董　事,林世泓
108法登他000039,1,理事長,楊錫麒
108法登他000039,2,常務理事,周世璋
108法登他000039,3,常務理事,蘇陽德
108法登他000039,4,常務理事,葉正興
108法登他000039,5,常務理事,宋文沛
108法登他000039,6,理　事,吳韻吾
108法登他000039,7,理　事,陳博亮
108法登他000039,8,理　事,蔡宗儐
108法登他000039,9,理　事,陳若華
108法登他000039,10,理　事,曾亮
108法登他000039,11,理　事,廖國裕
108法登他000039,12,理　事,高文宗
108法登他000039,13,理　事,郭德宗
108法登他000039,14,理　事,林祐正
108法登他000039,15,理　事,張奇偉
108法登他000039,16,常務監事,鄭苗英
108法登他000039,17,監　事,吳宗錤
108法登他000039,18,監　事,黃奇生
108法登他000039,19,監　事,吳玫芳
108法登他000039,20,監　事,詹添全
108法登他000040,1,董　事,謝其水
108法登他000040,2,董　事,謝震東
108法登他000040,3,常務董事,謝國章
108法登他000040,4,董　事,謝文雄
108法登他000040,5,董　事,謝金城
108法登他000040,6,常務監事,謝學海
108法登他000040,7,董事長,謝欽源
108法登他000040,8,董　事,謝欽爐
108法登他000040,9,董　事,謝源瀏
108法登他000040,10,董　事,謝達源
108法登他000040,11,董　事,謝學文
108法登他000040,12,常務董事,謝逸雄
108法登他000040,13,董　事,謝國禮
108法登他000040,14,董　事,謝其寶
108法登他000040,15,常務董事,謝福勝
108法登他000040,16,常務董事,謝海坤
108法登他000040,17,監　事,謝木財
108法登他000040,18,監　事,謝禎焄
108法登他000041,1,常務理事,徐文妙
108法登他000041,2,理事長,劉源順
108法登他000041,3,理　事,楊祐羽
108法登他000041,4,常務理事,巫雲康
108法登他000041,5,理　事,林錦垣
108法登他000041,6,監　事,黃淑秀
108法登他000041,7,理　事,洪美華
108法登他000041,8,理　事,林文彬
108法登他000041,9,理　事,郭秀英
108法登他000041,10,監　事,廖賴碧霞
108法登他000041,11,常務監事,劉淑薇
108法登他000041,12,理　事,巫貴花
108法登他000042,1,董事長,石橋頂道
108法登他000042,2,董　事,濱崎良覺
108法登他000042,3,董　事,許童榮
108法登他000042,4,董　事,林德晃
108法登他000042,5,董　事,江如蓉
108法登他000042,6,監察人,秋元泰雄
108法登他000043,1,理事長,鍾福貴
108法登他000043,2,常務理事,鍾曉慧
108法登他000043,3,理　事,黃廷順
108法登他000043,4,監　事,羅貴枝
108法登他000043,5,常務理事,陳錫議
108法登他000043,6,理　事,張錦盛
108法登他000043,7,理　事,張瓊昌
108法登他000043,8,理　事,鍾福祥
108法登他000043,9,理　事,廖藝芳
108法登他000043,10,常務監事,李鳳巧
108法登他000043,11,理　事,鍾興科
108法登他000043,12,監　事,陳綢
108法登他000044,1,董事長,劉錦志
108法登他000044,2,董　事,黃永虔
108法登他000044,5,董　事,葉雲城
108法登他000044,6,董　事,羅佳烘
108法登他000044,7,監察人,徐文禮
108法登他000044,9,董　事,劉源順
108法登他000044,10,董　事,陳宏鑫
108法登他000044,11,董　事,黃鴻鈞
108法登他000044,12,董　事,許良明
108法登他000044,14,董　事,張智宏
108法登他000044,15,董　事,徐輝球
108法登他000044,16,董　事,劉富明
108法登他000044,17,董　事,黃吉盛
108法登他000044,18,董　事,劉冠吾
108法登他000044,19,董　事,江明修
108法登他000044,20,董　事,張晃崇
108法登他000045,1,董事長,黃錦源
108法登他000045,2,常務監事,黃鼎松
108法登他000045,3,董　事,鄭盛宏
108法登他000045,4,董　事,黃添富
108法登他000045,5,董　事,楊松根
108法登他000045,6,監　事,曾瑞昌
108法登他000045,7,董　事,古志賢
108法登他000045,8,監　事,黃舜嵐
108法登他000046,1,理事長,江秀蘭
108法登他000046,2,常務理事,楊波輝
108法登他000046,3,常務理事,楊文傑
108法登他000046,4,理　事,倪寶珠
108法登他000046,5,理　事,廖春花
108法登他000046,6,理　事,楊文彬
108法登他000046,7,理　事,葉祖賢
108法登他000046,8,理　事,謝金雄
108法登他000046,9,理　事,胡金明
108法登他000046,10,監　事,達陸‧希霸
108法登他000046,11,監　事,吳美珍
108法登他000046,12,常務監事,林明文
108法登他000047,1,董　事,饒邦安
108法登他000047,2,董事長,鍾佳穎
108法登他000047,3,董　事,朱曦
108法登他000047,4,董　事,張春雄
108法登他000047,6,董　事,董國樑
108法登他000047,7,董　事,林修禾
108法登他000047,8,董　事,何依倫
108法登他000047,9,董　事,吳容明
108法登他000047,10,董　事,趙莊敏
108法登他000047,11,監察人,劉順寬
108法登他000047,12,監察人,康勝松
108法登他000047,13,董　事,藍文謙
108法登他000047,14,董　事,簡宏平
108法登他000048,1,董事長,周賢穎
108法登他000048,2,董　事,林昌錡
108法登他000048,3,董　事,陳伯綸
108法登他000048,4,董　事,梁美榮
108法登他000048,5,董　事,卓翊安
108法登他000048,6,監察人,陳俊達
108法登他000049,1,常務董事,吳俊億
108法登他000049,2,常務董事,釋湛山
108法登他000049,3,董事長,黃榮享
108法登他000049,4,常務董事,李朝期
108法登他000049,5,常務董事,陳嘉豪
108法登他000049,6,"董  事",林家禾
108法登他000049,7,"董  事",李茂桐
108法登他000049,8,"董  事",邱至宣
108法登他000049,9,"董  事",徐晟瑋
108法登他000049,10,監察人,楊紅蓮
108法登他000049,11,監察人,鄭麗秋
108法登他000049,12,監察人,胡秋菊
108法登他000050,1,董　事,陳靖邦
108法登他000050,2,董　事,林顯壁
108法登他000050,3,董　事,徐毓斐
108法登他000050,4,董　事,徐鉉雅
108法登他000050,5,董　事,紀有財
108法登他000050,6,董　事,彭燕賀
108法登他000050,7,董事長,連旭平
108法登他000050,8,董　事,吳欣菁
108法登他000050,9,董　事,王榮村
108法登他000050,10,監察人,吳蓉華
108法登他000052,2,董事長,王志榮
108法登他000052,4,董　事,王信中
108法登他000052,5,董　事,曾昭敏
108法登他000052,6,董　事,蔡秋水
108法登他000052,7,董　事,林金緞
108法登他000052,8,董　事,吳正賢
108法登他000052,9,董　事,蔡秋玉
108法登他000053,1,"董 事 長",潘朝棟
108法登他000053,2,董　事,吳詠禎
108法登他000053,3,董　事,彭宏源
108法登他000053,4,董　事,彭貴亮
108法登他000053,5,監察人,徐傳耀
108法登他000053,6,董　事,張永水
108法登他000053,7,董　事,李安雄
108法登他000053,8,董　事,傅榮鈞
108法登他000054,1,董　事,林易慶
108法登他000054,2,董　事,黃弘志
108法登他000054,3,董　事,顏鮮群
108法登他000054,4,董　事,林煌池
108法登他000054,5,董　事,林修嫺
108法登他000054,6,董事長,張月媈
108法登他000054,7,董　事,王惠青
108法登他000054,8,董　事,張憲平
108法登他000054,9,董　事,翁水波
108法登他000054,10,董　事,林智博
108法登他000054,11,董　事,胡木榮
108法登他000054,12,董　事,林梅嬌
108法登他000054,13,董　事,葉正旭
108法登他000054,14,董　事,林金茂
108法登他000054,15,董　事,張義盈
108法登他000054,16,監察人,林慶盛
108法登他000055,1,理事長,賴添福
108法登他000055,2,監　事,鄭清雲
108法登他000055,3,監　事,吳克釗
108法登他000055,4,常務理事,陳瑞祥
108法登他000055,5,常務理事,廖慧媛
108法登他000055,6,常務監事,陳蔡美惠
108法登他000055,7,理　事,李建興
108法登他000055,8,理　事,机慈惠
108法登他000055,9,理　事,林國慶
108法登他000055,10,理　事,李淑儀
108法登他000055,11,理　事,黃至聖
108法登他000055,12,理　事,黎光承
108法登他000055,13,理　事,張簡華偉
108法登他000055,14,理　事,陸桂森
108法登他000055,15,理　事,黃良矜
108法登他000055,16,常務理事,林哲弘
108法登他000055,17,監　事,金紹文
108法登他000055,18,監　事,林宇凱
108法登他000055,19,理　事,林喬美
108法登他000055,20,常務理事,林文雄
108法登他000056,1,董事長,林桂箕
108法登他000056,3,董　事,陳双華
108法登他000056,5,董　事,羅雪珠
108法登他000056,9,董　事,黃沛峰
108法登他000056,10,董　事,楊美玲
108法登他000056,12,董　事,林怡甫
108法登他000056,14,董　事,張秋菊
108法登他000056,15,董　事,梁富榮
108法登他000056,16,董　事,黃郁茹
108法登他000056,17,監察人,潘坤發
108法登他000057,1,董事長,段行建
108法登他000057,2,董　事,郭有福
108法登他000057,4,董　事,陳志明
108法登他000057,6,董　事,楊媛菁
108法登他000057,8,董　事,羅美君
108法登他000057,9,董　事,林德育
108法登他000057,10,董　事,杜建興
108法登他000058,1,董　事,周泰源
108法登他000058,3,董　事,王志郎
108法登他000058,4,董　事,陳韋旭
108法登他000058,5,董　事,古文雄
108法登他000058,8,董事長,蔡樹軒
108法登他000058,9,董　事,陳志學
108法登他000058,12,董　事,蔡居源
108法登他000058,14,監察人,陳曜堂
108法登他000058,16,監察人,趙正山
108法登他000059,1,董　事,李衍淇
108法登他000059,2,董　事,吳柏翰
108法登他000059,3,董　事,范洲華
108法登他000059,4,董事長,陳全成
108法登他000059,5,董　事,黃柏達
108法登他000059,6,董　事,賴錫源
108法登他000059,7,董　事,羅國瑜
108法登他000060,1,理事長,黃政雄
108法登他000060,2,理　事,羅志誠
108法登他000060,3,常務理事,余海禮
108法登他000060,4,理　事,吳任鈞
108法登他000060,5,常務理事,盧至堅
108法登他000060,6,理　事,陳孟飛
108法登他000060,7,監　事,鍾建光
108法登他000060,8,理　事,黃筱倫
108法登他000060,9,理　事,蔡易軒
108法登他000060,10,常務監事,鄭雅慧
108法登他000060,11,理　事,黃小樹
108法登他000060,12,監　事,鍾嘉惠
108法登他000061,1,常務董事,趙國光
108法登他000061,2,董　事,陳毓文
108法登他000061,3,董　事,蔡文哲
108法登他000061,4,董事長,林靜文
108法登他000061,5,董　事,朱麗娟
108法登他000061,6,常務董事,潘璦琬
108法登他000061,7,董　事,陳思豪
108法登他000061,8,常務董事,梁信惠
108法登他000061,9,董　事,王榮義
108法登他000061,10,常務董事,葉大華
108法登他000061,11,董　事,廖碧英
108法登他000062,1,常務董事,趙國光
108法登他000062,2,董　事,陳毓文
108法登他000062,3,董　事,蔡文哲
108法登他000062,4,董事長,林靜文
108法登他000062,5,董　事,朱麗娟
108法登他000062,6,常務董事,潘璦琬
108法登他000062,7,董　事,陳思豪
108法登他000062,8,常務董事,梁信惠
108法登他000062,9,董　事,王榮義
108法登他000062,10,常務董事,葉大華
108法登他000062,11,董　事,廖碧英
108法登他000063,1,董事長,洪玉明
108法登他000063,3,董　事,高崇瀚
108法登他000063,4,董　事,林瑞廷
108法登他000063,5,董　事,郭炎屏
108法登他000063,6,董　事,康世儒
108法登他000063,7,董　事,郭吉煌
108法登他000063,8,董　事,詹國村
108法登他000063,9,董　事,葉秋堂
108法登他000063,10,董　事,黃弘志
108法登他000063,13,董　事,林武平
108法登他000063,15,董　事,陳政宏
108法登他000063,16,董　事,蔡正吉
108法登他000063,17,董　事,陳昱諮
108法登他000063,18,董　事,林芳昌
108法登他000063,19,董　事,林煌池
108法登他000064,1,董事長,鄭佩香
108法登他000064,2,"董  事",歐陽自坤
108法登他000064,3,"董  事",鄭文香
108法登他000064,4,"董  事",謝廣源
108法登他000064,5,"董  事",曾彥彰
108法登他000064,6,"董  事",許美玲
108法登他000064,7,"董  事",陳美娟
108法登他000065,1,董事長,王培珠
108法登他000065,2,董　事,陳英聲
108法登他000065,3,董　事,黃梅蘭
108法登他000065,4,董　事,詹求孚
108法登他000065,5,董　事,黃燕娥
108法登他000065,6,董　事,林瓊芳
108法登他000065,7,董　事,周美齡
108法登他000065,8,董　事,劉有漢
108法登他000065,9,董　事,陳少君
108法登他000065,10,董　事,吳順國
108法登他000065,11,董　事,黃財盛
108法登他000065,12,董　事,鄒美珍
108法登他000065,13,董　事,劉明浩
108法登他000066,1,常務理事,張春梅
108法登他000066,2,理　事,吳秀英
108法登他000066,3,理事長,陳淑宜
108法登他000066,4,監　事,鄭淑蓮
108法登他000066,5,監　事,陳豐珍
108法登他000066,6,常務理事,游玉妹
108法登他000066,7,理　事,黃錦源
108法登他000066,8,理　事,李素美
108法登他000066,9,理　事,陳阿春
108法登他000066,10,常務監事,謝金鈴
108法登他000066,11,理　事,許錦英
108法登他000066,12,理　事,釋常禮
108法登他000067,1,"董  事",陳靖康
108法登他000067,2,"董  事",奚道鈞
108法登他000067,3,董事長,陳晟康
108法登他000067,4,"董  事",張世煥
108法登他000067,5,"董  事",鍾瑞蓉
108法登他000067,6,"董  事",陳益康
108法登他000067,7,"董  事",鍾秋蓉
108法登他000067,8,"董  事",鍾鳳嬌
108法登他000067,9,"董  事",杜俊呈
108法登他000068,1,董　事,劉中平
108法登他000068,2,董　事,陳宗聖
108法登他000068,5,董事長,葉雲城
108法登他000068,6,董　事,羅佳烘
108法登他000068,7,監察人,徐文禮
108法登他000068,9,董　事,劉源順
108法登他000068,10,董　事,陳宏鑫
108法登他000068,11,董　事,黃鴻鈞
108法登他000068,12,董　事,許良明
108法登他000068,14,董　事,張智宏
108法登他000068,15,董　事,徐輝球
108法登他000068,16,董　事,黃錦榜
108法登他000068,17,董　事,江德利
108法登他000068,18,董　事,劉冠吾
108法登他000068,19,董　事,江明修
108法登他000068,20,董　事,張晃崇
108法登他000069,1,董事長,楊政義
108法登他000069,2,董　事,楊棟榕
108法登他000069,3,董　事,楊振河
108法登他000069,4,董　事,楊家華
108法登他000069,5,董　事,楊鴻基
108法登他000069,6,董　事,楊明憲
108法登他000069,7,董　事,楊萬福
108法登他000069,8,董　事,楊文芳
108法登他000069,9,董　事,朱楊林
108法登他000069,10,董　事,楊榮祥
108法登他000069,11,董　事,楊江聲
108法登他000069,12,董　事,楊秋雄
108法登他000069,13,董　事,楊弘烈
108法登他000069,14,董　事,楊煌仁
108法登他000069,15,董　事,楊明德
108法登他000069,16,董　事,楊炎煌
108法登他000069,17,董　事,楊光華
108法登他000069,18,董　事,楊弘旻
108法登他000069,19,董　事,楊政興
108法登他000069,20,董　事,楊順富
108法登他000069,21,董　事,楊如松
108法登他000069,22,董　事,楊欣哲
108法登他000069,23,董　事,楊坤田
108法登他000069,24,董　事,楊文昌
108法登他000069,25,董　事,楊春照
108法登他000069,26,董　事,楊景松
108法登他000069,27,董　事,楊炎貴
108法登他000069,28,董　事,楊杰
108法登他000069,29,董　事,楊銘鴻
108法登他000069,30,董　事,楊榮輝
108法登他000069,31,董　事,楊前
108法登他000069,32,常務監察人,楊森鏗
108法登他000069,33,監察人,楊艷盛
108法登他000069,34,監察人,楊健平
108法登他000069,35,監察人,楊世盟
108法登他000069,36,監察人,楊志賢
108法登他000069,37,監察人,楊哲寬
108法登他000069,38,監察人,楊洽基
108法登他000069,39,監察人,楊守正
108法登他000069,40,監察人,楊建嵐
108法登他000070,1,常務監事,黃成廣
108法登他000070,2,理　事,蔡琳標
108法登他000070,3,監　事,陳葆澤
108法登他000070,4,理事長,詹鐵城
108法登他000070,5,理　事,彭世光
108法登他000070,6,理　事,黃肇堂
108法登他000070,7,理　事,廖家佑
108法登他000070,8,理　事,詹前永
108法登他000070,9,理　事,黃松火
108法登他000070,10,監　事,詹前泉
108法登他000070,11,理　事,黃庭暉
108法登他000070,12,理　事,江志宏
108法登他000071,1,理事長,黃裕雯
108法登他000071,2,常務理事,葉晟霖
108法登他000071,3,常務理事,葉昌玉
108法登他000071,4,理　事,利碧珠
108法登他000071,5,理　事,宋玉森
108法登他000071,6,理　事,黃呂鳳玉
108法登他000071,7,理　事,彭馨慧
108法登他000071,8,理　事,徐綢珍
108法登他000071,9,理　事,黃月蘭
108法登他000071,10,常務監事,蔡蕙如
108法登他000071,11,監　事,張翠櫻
108法登他000071,12,監　事,謝新玉
108法登他000072,1,董　事,葉坤祥
108法登他000072,2,董　事,張昭雄
108法登他000072,3,董　事,蔡長海
108法登他000072,4,董　事,吳志雄
108法登他000072,5,董事長,趙文嘉
108法登他000072,6,董　事,蔡宗易
108法登他000072,7,董　事,洪賢德
108法登他000072,8,董　事,陳玉梅
108法登他000072,9,董　事,王偉程
108法登他000074,1,董事長,謝湷圳
108法登他000074,2,董　事,黃來宇
108法登他000074,3,董　事,吳信祥
108法登他000074,4,董　事,温明秀
108法登他000074,5,董　事,江雪琴
108法登他000074,6,監察人,蔡勤財
108法登他000075,1,董事長,林奏延
108法登他000075,2,常務董事,陳定信
108法登他000075,4,常務董事,吳成文
108法登他000075,5,董　事,王惠鈞
108法登他000075,9,董　事,李玉春
108法登他000075,10,董　事,楊泮池
108法登他000075,11,董　事,陳鈴津
108法登他000075,13,常務董事,汪嘉康
108法登他000075,16,董　事,魏福全
108法登他000075,17,董　事,羅秉成
108法登他000075,18,董　事,張美惠
108法登他000075,19,董　事,陳時中
108法登他000075,20,董　事,林萬億
108法登他000075,21,常務董事,劉扶東
108法登他000075,22,董　事,閻雲
